Rank,Word,CEFR,PartOfSpeech,IPA_UK,Chinese,Collocation,Example_EN,Example_CN,Synonym,Antonym,MemoryTip
2301,latter,B1,adj.,/ˈlætə(r)/,后者的,the latter;latter part;latter option,"Of tea and coffee, I prefer the latter.",茶和咖啡之中，我更喜欢后者。,second;last mentioned,former,latter：两者中的后者。
2302,launch,B1,verb;noun,/lɔːntʃ/,发射；推出,launch a product;launch into;book launch,The company will launch a new phone next month.,公司下月将推出一款新手机。,start;release,,launch：发射或发布。
2303,lawn,B1,noun,/lɔːn/,草坪,front lawn;mow the lawn;lawn tennis,Please mow the front lawn this weekend.,请这个周末修剪前门草坪。,grass;turf,,lawn：修剪平整的草坪。
2304,lay,B1,verb,/leɪ/,放置；产卵,lay the table;lay eggs;lay down,Please lay the table before dinner arrives.,晚饭来前请摆好餐具。,place;set,,lay：放置（规则动词；勿与 lie 混淆）。
2305,layer,B1,noun,/ˈleɪə(r)/,层,layer of paint;top layer;in layers,Add another layer of paint after the first dries.,第一层干后再加一层油漆。,coating;level,,layer：一层。
2306,lead,B1,verb;noun,/liːd/,引导；铅,lead a team;take the lead;lead to,She will lead the project team next term.,下学期她将领导这个项目组。,guide;head,follow,lead：领导或导致（发音 /liːd/）。
2307,leader,B1,noun,/ˈliːdə(r)/,领袖,team leader;political leader;strong leader,A good team leader listens before deciding.,好的组长先倾听再决定。,chief;head,follower,lead → leader：领导者。
2308,leadership,B1,noun,/ˈliːdəʃɪp/,领导力,strong leadership;leadership skills;under the leadership,The club improved under her strong leadership.,在她有力的领导下俱乐部改善了。,guidance;command,,leader → leadership：领导力。
2309,leading,B1,adj.,/ˈliːdɪŋ/,主要的,leading role;leading expert;leading cause,She plays the leading role in the school play.,她在校剧中演主角。,main;top,minor,lead → leading：主要的、领先的。
2310,leaf,B1,noun,/liːf/,叶子,autumn leaf;turn over a new leaf;leaf of,An autumn leaf fell onto the wet pavement.,一片秋叶落在潮湿人行道上。,foliage;page,,leaf：叶子；复数 leaves。
2311,league,B1,noun,/liːɡ/,联盟,football league;in a league;premier league,Our school team joined the local football league.,我校队加入了本地足球联赛。,association;division,,league：联盟或联赛。
2312,lean,B1,verb,/liːn/,倾斜；倚靠,lean against;lean forward;lean meat,Do not lean against the freshly painted wall.,不要靠在刚刷完漆的墙上。,rest;tilt,,lean：倚靠，或精瘦的。
2313,learning,B1,noun,/ˈlɜːnɪŋ/,学习,language learning;lifelong learning;learning from,Online tools support language learning at home.,在线工具支持在家学语言。,study;education,,learn → learning：学习过程。
2314,leather,B1,noun,/ˈleðə(r)/,皮革,leather jacket;real leather;leather bag,He bought a brown leather jacket for winter.,他买了一件棕色皮夹克过冬。,hide;skin,,leather：皮革。
2315,lecture,B1,noun;verb,/ˈlektʃə(r)/,讲座,give a lecture;attend a lecture;lecture on,She will give a lecture on climate change tomorrow.,她明天将就气候变化做一场讲座。,talk;speech,,lecture：讲座。
2316,legal,B1,adj.,/ˈliːɡl/,合法的,legal advice;legal right;legal age,Get legal advice before you sign the contract.,签合同前先寻求法律意见。,lawful;judicial,illegal,legal：合法的、法律的。
2317,legend,B1,noun,/ˈledʒənd/,传说；传奇人物,urban legend;local legend;legend of,The bridge has a famous local legend.,这座桥有著名的本地传说。,myth;story,,legend：传说，也指标杆人物。
2318,legislation,B1,noun,/ˌledʒɪsˈleɪʃn/,立法,new legislation;pass legislation;environmental legislation,New legislation protects workers from unfair dismissal.,新法律保护工人免受不公平解雇。,law;statute,,legislate → legislation：立法。
2319,leisure,B1,noun,/ˈleʒə(r)/,闲暇,leisure time;leisure activity;at leisure,Reading is her favourite leisure activity.,阅读是她最喜欢的休闲活动。,free time;recreation,work,leisure：闲暇。
2320,length,B1,noun,/leŋθ/,长度,full length;at length;length of,Measure the length of the table before you buy cloth.,买布前先量桌子长度。,distance;extent,width;shortness,long → length：长度。
2321,liberal,B1,adj.,/ˈlɪbərəl/,开明的；自由的,liberal views;liberal arts;liberal with,She has liberal views on education reform.,她对教育改革持开明观点。,open-minded;generous,strict;conservative,liberal：开明的，或文科的。
2322,licence,B1,noun,/ˈlaɪsns/,执照（英）,driving licence;licence to;apply for a licence,You need a driving licence to hire a car.,租车需要驾驶执照。,permit;certificate,,英式 licence（名词）；美式 license。
2323,lid,B1,noun,/lɪd/,盖子,lift the lid;jar lid;put a lid on,Please put the lid back on the jam jar.,请把果酱瓶盖盖回去。,cover;top,,lid：盖子。
2324,lifestyle,B1,noun,/ˈlaɪfstaɪl/,生活方式,healthy lifestyle;change lifestyle;lifestyle choice,"A healthy lifestyle includes sleep, food and exercise.",健康生活方式包括睡眠、饮食和运动。,way of life,,life + style：生活方式。
2325,lifetime,B1,noun,/ˈlaɪftaɪm/,一生,in a lifetime;lifetime achievement;once in a lifetime,Seeing the Northern Lights was a once-in-a-lifetime trip.,看见北极光是一生一次的旅行。,whole life;all one's life,,life + time：一生。
2326,lighting,B1,noun,/ˈlaɪtɪŋ/,照明,street lighting;stage lighting;poor lighting,Poor lighting makes reading in this room difficult.,这间房光线差，阅读困难。,illumination;lights,,light → lighting：照明。
2327,likely,B1,adj.,/ˈlaɪkli/,可能的,likely to;most likely;highly likely,It is likely to rain later this afternoon.,今天下午晚些时候可能下雨。,probable;expected,unlikely,likely：很可能的。
2328,limit,B1,noun;verb,/ˈlɪmɪt/,限制,speed limit;set a limit;limit to,Please observe the speed limit near the school.,请遵守学校附近的限速。,boundary;restrict,,limit：限度或限制。
2329,limitation,B1,noun,/ˌlɪmɪˈteɪʃn/,限制,know your limitations;space limitation;limitation of,Honest people know their limitations and ask for help.,坦诚的人了解自身局限并会求助。,restriction;weakness,,limit → limitation：局限。
2330,limited,B1,adj.,/ˈlɪmɪtɪd/,有限的,limited time;limited edition;limited number,There is a limited number of free tickets today.,今天免费票数量有限。,restricted;scarce,unlimited,limit → limited：有限的。
2331,link,B1,noun;verb,/lɪŋk/,联系,link to;strong link;click the link,Please click the link in your email to confirm.,请点击邮件中的链接确认。,connection;connect,,link：链接或联系。
2332,lip,B1,noun,/lɪp/,嘴唇,lower lip;lip balm;bite your lip,She put lip balm on before going outside.,出门前她涂了润唇膏。,mouth edge,,lip：嘴唇。
2333,liquid,B1,noun;adj.,/ˈlɪkwɪd/,液体；液态的,clear liquid;liquid soap;pour liquid,Shake the bottle until the liquid turns pink.,摇瓶子直到液体变成粉色。,fluid,solid;gas,liquid：液体。
2334,listener,B1,noun,/ˈlɪsənə(r)/,听众,careful listener;radio listener;good listener,A good listener makes friends more easily.,善于倾听的人更容易交朋友。,audience;hearer,speaker,listen → listener：倾听者。
2335,literacy,B1,noun,/ˈlɪtərəsi/,读写能力,computer literacy;literacy rate;adult literacy,Computer literacy is now essential in many jobs.,计算机素养如今对许多工作必不可少。,reading skill;competence,illiteracy,literate → literacy：读写能力。
2336,literally,B1,adv.,/ˈlɪtərəli/,字面上,literally mean;almost literally;take literally,He literally ran all the way to the station.,他真的一路跑到了车站。,exactly;actually,figuratively,literal + ly：按字面、确实。
2337,literary,B1,adj.,/ˈlɪtərəri/,文学的,literary prize;literary work;literary critic,She won a literary prize for her first novel.,她因第一部小说获得文学奖。,written;artistic,,literature → literary：文学的。
2338,literature,B1,noun,/ˈlɪtrətʃə(r)/,文学,English literature;world literature;study literature,He studies English literature at university.,他在大学攻读英国文学。,writing;letters,,literature：文学作品总称。
2339,litre,B1,noun,/ˈliːtə(r)/,升（英）,a litre of;two litres;per litre,Please buy two litres of milk on your way home.,回家路上请买两升牛奶。,L;measure,,英式 litre；美式 liter。
2340,lively,B1,adj.,/ˈlaɪvli/,活泼的,lively discussion;lively street;lively music,The café always has lively music on Fridays.,这家咖啡馆周五总有热闹音乐。,energetic;animated,dull;quiet,live → lively：活泼热闹。
2341,living,B1,noun;adj.,/ˈlɪvɪŋ/,生计；活的,make a living;living room;cost of living,Artists often struggle to make a living from paintings.,艺术家常难以靠画画谋生。,livelihood;alive,,live → living：生计，或起居的。
2342,load,B1,noun;verb,/ləʊd/,负荷；装载,heavy load;load a truck;workload,Please help me load these boxes into the van.,请帮我把这些箱子装进货车。,burden;cargo,unload,load：装载或负荷。
2343,loan,B1,noun,/ləʊn/,贷款,bank loan;take out a loan;loan to,They took out a bank loan to buy a flat.,他们贷款买了公寓。,credit;lend,,loan：贷款。
2344,locate,B1,verb,/ləʊˈkeɪt/,找到……的位置,locate a place;hard to locate;locate in,Can you locate the meeting room on this map?,你能在这张地图上找到会议室吗？,find;place,,locate：定位找到。
2345,location,B1,noun,/ləʊˈkeɪʃn/,位置,exact location;filming location;location of,Please share the exact location of the restaurant.,请分享这家餐厅的确切位置。,place;site,,locate → location：地点。
2346,lock,B1,verb;noun,/lɒk/,锁,lock the door;bike lock;under lock and key,Please lock the door when you leave the house.,离开房子时请锁门。,secure;fasten,unlock,lock：锁。
2347,log,B1,noun,/lɒɡ/,原木；日志,keep a log;log in;log of wood,Please keep a log of every phone call today.,请记录今天每通来电。,record;wood,,log：日志，或原木。
2348,logic,B1,noun,/ˈlɒdʒɪk/,逻辑,simple logic;logic of;follow the logic,The plan fails by simple logic and basic maths.,按简单逻辑和基础数学，这计划行不通。,reasoning;sense,,logic：逻辑。
2349,logical,B1,adj.,/ˈlɒdʒɪkl/,合乎逻辑的,logical conclusion;logical order;perfectly logical,Arriving early is the logical way to avoid stress.,早到是减少压力的合乎逻辑做法。,reasonable;rational,illogical,logic → logical：合乎逻辑的。
2350,logo,B1,noun,/ˈləʊɡəʊ/,标识,company logo;design a logo;logo on,The company logo appears on every uniform.,公司标志出现在每套制服上。,emblem;brand mark,,logo：标识。
2351,lonely,B1,adj.,/ˈləʊnli/,孤独的,feel lonely;lonely place;lonely night,She felt lonely during her first week abroad.,出国第一周她感到孤单。,alone;isolated,accompanied,lone → lonely：孤单的。
2352,loop,B1,noun,/luːp/,环；循环,in a loop;loop of string;loop around,Tie the string in a loop around the parcel.,把绳子在包裹上绕成一个圈。,circle;ring,,loop：环、回路。
2353,loose,B1,adj.,/luːs/,松的,loose clothes;come loose;loose change,These trousers feel too loose around the waist.,这条裤子腰部太松。,slack;baggy,tight,loose：松的；勿与 lose 混淆。
2354,lord,B1,noun,/lɔːd/,贵族；上帝,House of Lords;my lord;lord of,The bill was debated in the House of Lords.,该法案在上议院进行了辩论。,noble;master,,lord：贵族或主。
2355,lorry,B1,noun,/ˈlɒri/,卡车（英）,delivery lorry;heavy lorry;drive a lorry,A delivery lorry blocked the narrow street for an hour.,一辆送货卡车堵了窄街一小时。,truck,,英式 lorry＝卡车。
2356,loss,B1,noun,/lɒs/,损失,weight loss;sense of loss;financial loss,The family felt a deep sense of loss after the move.,搬家后全家感到深深失落。,defeat;absence,gain;profit,lose → loss：损失。
2357,lost,B1,adj.,/lɒst/,迷路的；丢失的,get lost;lost property;lost in,"If you get lost, ask at the information desk.",如果迷路，请到服务台询问。,missing;confused,found,lose → lost：丢失的。
2358,lottery,B1,noun,/ˈlɒtəri/,彩票,win the lottery;lottery ticket;national lottery,He bought a lottery ticket for the first time.,他第一次买了彩票。,draw;raffle,,lottery：彩票抽奖。
2359,loudly,B1,adv.,/ˈlaʊdli/,大声地,speak loudly;laugh loudly;play loudly,Please do not speak loudly in the library.,请不要在图书馆大声说话。,noisily;aloud,quietly,loud + ly：大声地。
2360,lover,B1,noun,/ˈlʌvə(r)/,爱好者；情人,music lover;lover of;nature lover,She is a music lover who collects old records.,她是收藏老唱片的音乐爱好者。,fan;admirer,,love → lover：爱好者或恋人。
2361,lower,B1,verb;adj.,/ˈləʊə(r)/,降低；较低的,lower the price;lower back;lower floor,Shops lower the price after the holiday season.,节后商店会降价。,reduce;bottom,raise;upper,low → lower：降低，或更低的。
2362,loyal,B1,adj.,/ˈlɔɪəl/,忠诚的,loyal friend;remain loyal;loyal to,A loyal friend stays with you in difficult times.,忠诚的朋友在困难时陪伴你。,faithful;devoted,disloyal,loyal：忠诚的。
2363,loyalty,B1,noun,/ˈlɔɪəlti/,忠诚,brand loyalty;show loyalty;loyalty to,Staff showed loyalty to the company during the crisis.,危机中员工对公司表现出忠诚。,faithfulness;allegiance,betrayal,loyal → loyalty：忠诚。
2364,lung,B1,noun,/lʌŋ/,肺,lung disease;deep into the lungs;lung cancer,Smoking damages the lungs over many years.,多年吸烟损害肺部。,,,lung：肺。
2365,luxury,B1,noun,/ˈlʌkʃəri/,奢侈,luxury hotel;luxury goods;live in luxury,They stayed in a luxury hotel by the lake.,他们住在湖边豪华酒店。,extravagance;comfort,necessity,luxury：奢侈品或豪华。
2366,magic,B1,noun;adj.,/ˈmædʒɪk/,魔法；神奇的,magic trick;magic word;work like magic,The children loved the magician's magic trick.,孩子们喜欢魔术师的魔术戏法。,sorcery;charm,,magic：魔法。
2367,magical,B1,adj.,/ˈmædʒɪkl/,有魔力的,magical moment;magical place;magical effect,The silent snowfall created a magical moment.,无声飘雪营造出神奇时刻。,enchanting;wonderful,ordinary,magic → magical：如有魔力般。
2368,mainly,B1,adv.,/ˈmeɪnli/,主要地,mainly because;consist mainly;mainly used,The delay was mainly because of road works.,延误主要因为道路施工。,mostly;chiefly,,main + ly：主要地。
2369,maintain,B1,verb,/meɪnˈteɪn/,维持,maintain contact;maintain a car;maintain standards,Please maintain contact with your personal tutor.,请与你的个人导师保持联系。,keep;preserve,neglect,maintain：维持。
2370,maintenance,B1,noun,/ˈmeɪntənəns/,维护,car maintenance;maintenance cost;under maintenance,Regular car maintenance prevents expensive repairs.,定期保养汽车可避免昂贵修理。,upkeep;care,,maintain → maintenance：维护保养。
2371,major,B1,adj.;noun,/ˈmeɪdʒə(r)/,主要的；专业,major problem;major in;major city,Traffic is a major problem in large cities.,交通是大城市的主要问题。,main;important,minor,major：主要的，也指专业。
2372,majority,B1,noun,/məˈdʒɒrəti/,大多数,vast majority;majority of;in the majority,The vast majority of students passed the exam.,绝大多数学生通过了考试。,most;bulk,minority,major → majority：多数。
2373,male,B1,adj.;noun,/meɪl/,男性的；雄性,male student;male voice;male and female,More male students chose engineering this year.,今年更多男学生选择了工程。,man;masculine,female,male：男性的。
2374,mall,B1,noun,/mɔːl/,购物中心,shopping mall;mall car park;at the mall,We met friends at the shopping mall after school.,放学后我们在购物中心里见朋友。,shopping centre,,mall：大型购物中心。
2375,manage,B1,verb,/ˈmænɪdʒ/,管理；设法做到,manage to;manage a team;manage time,How did you manage to finish so quickly?,你怎么设法完成得这么快？,handle;succeed,,manage：管理或设法做到。
2376,management,B1,noun,/ˈmænɪdʒmənt/,管理,risk management;school management;management team,Good time management reduces stress before exams.,良好时间管理能减轻考前压力。,administration;control,,manage → management：管理。
2377,manager,B1,noun,/ˈmænɪdʒə(r)/,经理,project manager;hotel manager;ask the manager,Please ask the manager if you need a refund.,如需退款请找经理。,supervisor;boss,,manage → manager：经理。
2378,manner,B1,noun,/ˈmænə(r)/,方式；礼貌,in a manner;table manners;manner of,Please speak in a polite manner to older guests.,请对年长客人礼貌说话。,way;behaviour,,manner：方式或礼貌举止。
2379,manufacture,B1,verb;noun,/ˌmænjuˈfæktʃə(r)/,制造,manufacture goods;manufacture cars;locally manufacture,The factory will manufacture electric bikes next year.,工厂明年将生产电动自行车。,produce;make,,manufacture：制造。
2380,manufacturer,B1,noun,/ˌmænjuˈfæktʃərə(r)/,制造商,car manufacturer;leading manufacturer;manufacturer of,A leading car manufacturer opened a plant nearby.,一家领先汽车制造商在附近开了工厂。,maker;producer,,manufacture → manufacturer：制造商。
2381,margin,B1,noun,/ˈmɑːdʒɪn/,边缘；页边；利润,write in the margin;profit margin;narrow margin,Write your comments in the margin of the page.,把评语写在页边空白处。,edge;difference,,margin：页边，或利润空间。
2382,marketing,B1,noun,/ˈmɑːkɪtɪŋ/,市场营销,marketing campaign;digital marketing;marketing team,The marketing campaign increased sales by twenty percent.,营销活动使销量增长百分之二十。,promotion;advertising,,market → marketing：市场营销。
2383,marriage,B1,noun,/ˈmærɪdʒ/,婚姻,happy marriage;marriage certificate;same-sex marriage,They celebrated twenty years of happy marriage.,他们庆祝了二十年美满婚姻。,wedlock;union,divorce,marry → marriage：婚姻。
2384,mass,B1,noun,/mæs/,大量；群众,mass media;mass of people;mass production,A mass of people waited outside the stadium gates.,一大群人在体育场门外等候。,crowd;bulk,,mass：大量或质量。
2385,massive,B1,adj.,/ˈmæsɪv/,巨大的,massive building;massive success;massive amount,They spent a massive amount of money on repairs.,他们在修缮上花了一大笔钱。,huge;enormous,tiny,mass → massive：巨大的。
2386,master,B1,noun;verb,/ˈmɑːstə(r)/,主人；掌握,master a skill;master's degree;chess master,She hopes to master British English within two years.,她希望两年内掌握英式英语。,expert;control,,master：精通，或主人/大师。
2387,mate,B1,noun,/meɪt/,伙伴,classmate;team mate;find a mate,He called his team mate for help after the match.,比赛后他打电话找队友帮忙。,friend;partner,,mate：伙伴（口语常见）。
2388,material,B1,noun;adj.,/məˈtɪəriəl/,材料；物质的,reading material;building material;raw material,Please bring reading material for the long train journey.,长途火车请带阅读材料。,stuff;substance,,material：材料，或物质的。
2389,maths,B1,noun,/mæθs/,数学（英）,maths teacher;do maths;maths exam,Our maths teacher explains problems clearly.,我们的数学老师讲解题目很清楚。,mathematics,,英式 maths；美式 math。
2390,matter,B1,noun;verb,/ˈmætə(r)/,事情；要紧,it does not matter;subject matter;matter of,It does not matter if you arrive a little late.,稍微晚到一点没关系。,issue;substance,,matter：事情，或要紧。
2391,maximum,B1,noun;adj.,/ˈmæksɪməm/,最大,maximum speed;maximum of;reach a maximum,The maximum speed on this road is fifty miles per hour.,这条路最高限速每小时五十英里。,highest;peak,minimum,maximum：最大值。
2392,mayor,B1,noun,/meə(r)/,市长,city mayor;mayor of;elect a mayor,The city mayor opened the new library yesterday.,市长昨天为新图书馆揭幕。,civic leader,,mayor：市长。
2393,means,B1,noun,/miːnz/,方法；手段,by means of;means of transport;a means to,Emails are a quick means of communication at work.,邮件是工作中快捷的沟通手段。,method;way,,means：手段（单复数同形常见）。
2394,meanwhile,B1,adv.,/ˈmiːnwaɪl/,与此同时,"meanwhile,;in the meanwhile;and meanwhile","I cooked dinner; meanwhile, she set the table.",我做晚饭；与此同时，她摆餐具。,at the same time;in the meantime,,mean + while：与此同时。
2395,measure,B1,verb;noun,/ˈmeʒə(r)/,测量；措施,measure the length;safety measure;take measures,Please measure the length of the window carefully.,请仔细测量窗户长度。,gauge;step,,measure：测量，或措施。
2396,measurement,B1,noun,/ˈmeʒəmənt/,测量,take measurements;accurate measurement;unit of measurement,The tailor took measurements for my new suit.,裁缝为我的新西装量了尺寸。,dimension;reading,,measure → measurement：测量结果。
2397,mechanism,B1,noun,/ˈmekənɪzəm/,机制,defence mechanism;locking mechanism;mechanism of,The locking mechanism on the door needs repair.,门锁装置需要修理。,system;process,,mechanism：机制或机械装置。
2398,medal,B1,noun,/ˈmedl/,奖牌,gold medal;win a medal;medal for,She won a gold medal in the swimming race.,她在游泳比赛中获得金牌。,award;decoration,,medal：奖牌。
2399,media,B1,noun,/ˈmiːdiə/,媒体,social media;news media;media coverage,Social media spreads news faster than newspapers.,社交媒体传播新闻比报纸更快。,press;outlets,,media：媒体（medium 的复数常用作集合）。
2400,medical,B1,adj.,/ˈmedɪkl/,医学的,medical advice;medical school;medical care,Seek medical advice if the pain continues.,若疼痛持续请寻求医疗建议。,clinical;health,,medicine → medical：医学的。
